Latitude,Longitude,Crossroad,Slope,Traffic_light,Distance,Frequent_Place,probability
37.61990361,127.0726709,0,1,0,900,0,0.0
37.61990361,127.0728685,0,1,0,900,0,0.0
37.61990361,127.0730662,0,1,0,900,0,0.0
37.61990361,127.0732638,0,1,0,800,0,0.0
37.61990361,127.0734614,0,1,0,800,0,0.0
37.61990361,127.073659,0,1,0,800,0,0.0
37.61990361,127.0738567,0,1,0,800,0,0.0
37.61990361,127.0740543,0,1,0,800,0,0.0
37.61990361,127.0742519,0,1,0,800,0,0.0
37.61990361,127.0744496,0,1,0,800,0,0.0
37.61990361,127.0746472,0,1,0,800,0,0.0
37.61990361,127.0748448,1,1,1,800,0,0.0
37.61990361,127.0750424,1,1,0,800,0,0.0
37.61990361,127.0752401,0,1,0,800,0,0.0
37.61990361,127.0754377,0,1,0,800,0,0.0
37.61990361,127.0756353,0,1,0,800,0,0.0
37.61990361,127.075833,0,1,0,800,0,0.0
37.61990361,127.0760306,0,1,0,800,0,0.0
37.61990361,127.0762282,0,1,0,800,0,0.0
37.61990361,127.0764258,0,1,0,800,0,0.0
37.61990361,127.0766235,0,1,0,800,0,0.0
37.61990361,127.0768211,0,1,0,800,0,0.0
37.61990361,127.0770187,0,1,0,800,0,0.0
37.61990361,127.0772164,0,1,0,800,0,0.0
37.61990361,127.077414,0,1,0,800,0,0.0
37.61990361,127.0776116,0,1,0,800,0,0.0
37.61990361,127.0778092,0,1,0,800,0,0.0
37.61990361,127.0780069,0,1,0,800,0,0.0
37.61990361,127.0782045,0,1,0,800,0,0.0
37.61990361,127.0784021,0,1,0,800,0,0.0
37.61990361,127.0785998,0,1,0,800,0,0.0
37.61990361,127.0787974,0,1,0,800,0,0.0
37.61990361,127.078995,0,1,0,800,0,0.0
37.61990361,127.0791926,0,1,0,800,0,0.0
37.61990361,127.0793903,0,1,0,800,0,0.0
37.61990361,127.0795879,0,1,0,800,0,0.0
37.61990361,127.0797855,0,1,0,800,0,0.0
37.61990361,127.0799832,0,1,0,800,0,0.0
37.61990361,127.0801808,0,1,0,900,0,0.0
37.61990361,127.0803784,0,1,0,900,0,0.0
37.61990361,127.080576,0,1,0,900,0,0.0
37.61990361,127.0807737,0,1,0,900,0,0.0
37.61990361,127.0809713,0,1,0,900,0,0.0
